province;red;green;blue;x;x
154;120;12;107;P154;x
155;218;86;81;P155;x
156;93;15;118;P156;x
157;211;216;74;P157;x
158;182;200;4;P158;x
159;105;137;111;P159;x
160;121;143;60;P160;x
161;137;1;18;P161;x
162;121;190;125;P162;x
163;40;86;234;P163;x
164;60;162;80;P164;x
165;67;235;81;P165;x
166;186;32;40;P166;x
167;119;182;253;P167;x
168;172;166;172;P168;x
169;104;31;164;P169;x
170;104;213;110;P170;x
171;52;0;23;P171;x
172;103;68;26;P172;x
173;195;238;34;P173;x
174;5;235;90;P174;x
175;63;207;181;P175;x
176;220;145;3;P176;x
177;243;215;89;P177;x
178;50;100;21;P178;x
179;90;174;177;P179;x
180;250;248;234;P180;x
181;71;108;107;P181;x
182;64;28;182;P182;x
183;112;248;145;P183;x
184;153;230;39;P184;x
185;171;231;53;P185;x
186;207;13;56;P186;x
187;86;117;172;P187;x
188;185;46;86;P188;x
189;249;42;26;P189;x
190;182;167;62;P190;x
191;149;124;73;P191;x
192;227;112;116;P192;x
193;168;170;166;P193;x
194;126;234;122;P194;x
195;68;53;12;P195;x
196;240;166;227;P196;x
197;233;162;232;P197;x
198;107;138;144;P198;x
199;170;10;71;P199;x
200;160;91;208;P200;x
201;155;54;53;P201;x
202;29;195;132;P202;x
203;231;86;5;P203;x
204;11;216;107;P204;x
205;184;110;33;P205;x
206;71;154;207;P206;x
207;214;109;197;P207;x
208;80;62;223;P208;x
209;87;85;124;P209;x
210;227;66;52;P210;x
211;44;237;198;P211;x
212;48;186;203;P212;x
213;140;199;178;P213;x
214;198;197;38;P214;x
215;35;166;143;P215;x
216;31;28;21;P216;x
217;238;151;210;P217;x
218;57;114;145;P218;x
219;124;30;104;P219;x
220;94;63;100;P220;x
221;7;126;14;P221;x
222;159;74;154;P222;x
223;84;13;84;P223;x
224;185;67;123;P224;x
225;150;235;6;P225;x
226;17;66;236;P226;x
227;92;60;214;P227;x
228;150;157;75;P228;x
229;8;232;5;P229;x
230;4;54;172;P230;x
231;18;242;239;P231;x
232;180;204;219;P232;x
233;141;182;184;P233;x
234;86;122;213;P234;x
235;28;188;123;P235;x
236;76;19;94;P236;x
237;8;129;113;P237;x
238;231;120;154;P238;x
239;41;128;254;P239;x
240;5;234;151;P240;x
241;185;42;138;P241;x
242;115;76;221;South-West Lake;x
243;41;236;114;Central Lake;x
244;97;235;15;South-East Lake;x
245;23;222;117;P245;x
246;241;119;67;P246;x
247;164;46;201;P247;x
248;49;133;80;P248;x
249;75;149;250;P249;x
250;142;80;194;P250;x
251;86;97;110;Merchant's Cliff;x
252;106;194;35;P252;x
253;140;102;132;P253;x
254;235;231;126;P254;x
255;17;120;208;P255;x
256;25;244;237;P256;x
257;30;102;49;P257;x
258;246;62;68;P258;x
259;189;84;129;P259;x
260;143;186;209;P260;x
261;122;199;193;P261;x
262;27;9;179;P262;x
263;153;79;227;P263;x
264;203;233;239;P264;x
265;100;100;207;P265;x
266;30;33;213;P266;x
267;224;52;125;P267;x
268;12;41;228;P268;x
269;23;238;75;P269;x
270;108;125;73;P270;x
271;188;17;153;Barrier Lake;x
272;1;1;1;World Border;x
